"path","sha256","coverage"
"apps/server/src/modules/media/routes.ts","E8D22A2E52A8B1E503B18D2B76BC773AB522321881103875E550FC29631EFFC4","baseline inventory; not a per-line review claim"
"apps/server/src/modules/media/video.ts","631B14CCB2E23A3C667CABE961CF83334414D73E1EE16E8CF5338EEC62637D94","baseline inventory; not a per-line review claim"
"apps/server/src/modules/media/videoRoutes.ts","A5F21A8297A75DCF37AD189161083DBCDDAFD7D20ED7837150A0E2EB623DCD6A","baseline inventory; not a per-line review claim"
"apps/server/src/modules/reports/routes.ts","394A3B1E9C9618B51BAF6F2B5F3FCD590AE83AC4B73629DBCB4A4FA0A955BFBE","baseline inventory; not a per-line review claim"
"apps/server/src/modules/reports/service.ts","EC6822E330EDE10CAFE57D4ACFE7716AB0A72461FE9BFE45C6F8BF901D460C69","baseline inventory; not a per-line review claim"
"apps/server/src/modules/ritual/routes.ts","FDF4D3E2E9780A68966C01ADA74EC1DFE27962361107554F668AA1AFF7C0D6FB","baseline inventory; not a per-line review claim"
"apps/server/src/modules/ritual/window.ts","F4D85744920AA84A44C9D46A29CBC642AC09B921E39B28005534849AC1156182","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/cache.ts","70D20FAF0BB09959941B7B857766E6A80DE0AD63CEBB1BA6DEB6518B242FFAA9","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/client.ts","4CE2526D2E4D544EBDA93EBBC261E3D6183311A3B46C614269C97F34D20FF446","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/mp3duration.ts","8AD2800544B78912CA9B034986E4454F3C3D25E85CB624B0A6D5CC4F1A3576C9","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/routes.ts","AC2481E135CB8B1167AE589D7FC549A04C035AF02BA71E81AF0A2D08D9AA205E","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/timeline.ts","3D80F44CAE751041B183C23DF4254BAEAA3AEBC451DA890972AF092E081D6ED2","baseline inventory; not a per-line review claim"
"apps/server/src/modules/tts/voices.ts","D7DD4E5AF2DAB9EEB00D01D60C1E35EC17A8E5DCB495F101C13FB27C2AC1CF74","baseline inventory; not a per-line review claim"
"apps/server/src/modules/weread/routes.ts","C83AFA14A3F1CE6496F125EA342F71055E495720352ECA3139EA7B5C12AE0E72","baseline inventory; not a per-line review claim"
"apps/server/src/modules/weread/shelf.ts","B3FEF2AB611DE699E3CA3DA722E61B4FA8BB6DB7B50B70679CA19D579D51C61C","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/cache.ts","C44EF4C543416E3426AA44F4AA6B678CE068E598E47B9341F04C3B0AE4D2ECB9","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/endpoints.ts","CBBF45491771FD49840908FF283ABEDDC2478713EF34620DE3A06A5E185017FF","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/gateway.ts","46610DE643DDC6910C8D6FD81678555F969DAD2AF5E14E19088DD9242070C0D5","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/rateLimiter.ts","D33F53A67621110C2214726132F37CD778364CF1CF8CE046B4AA5CF1DF50AFC2","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/registry.ts","FB57EA6B03315F453BB96771C5BAE63F73D6D2DFC075811831678BE8D60800C7","baseline inventory; not a per-line review claim"
"apps/server/src/services/weread/service.ts","01B773E6EAD8ADC2F40793E5862CCBC2C49FBFD256C77DA650471B6491FBB35A","baseline inventory; not a per-line review claim"
"apps/server/test/achievements.test.ts","C0DF35AB9BB113AED7B9F8E9A4B09AFE8773D0A906F73F1E88EB5378957D9A2F","baseline inventory; not a per-line review claim"
"apps/server/test/app.test.ts","434624AE052D48BB8B48D629C6DAAD4E2B90567F8E1B8B2149E2DE155DFABBCE","baseline inventory; not a per-line review claim"
"apps/server/test/auth.test.ts","AF96B1F9A3D8910403CCA1166C74EEA8CA4015121E200C11E77E2CF68A8E1FBE","baseline inventory; not a per-line review claim"
"apps/server/test/cache.test.ts","80DB1FE2557ABA4980FD24067829BC5491B6DFFD277B7805EE39F0B85468B1A8","baseline inventory; not a per-line review claim"
"apps/server/test/config.test.ts","28F80EB595855DB52364EAB574E8F1026E3F53226DB342A3982813A894A1A883","baseline inventory; not a per-line review claim"
"apps/server/test/content.test.ts","606641FA2D0B34669B6E58A1613B765C2C1C317316DB2924A4AC24A8693A49ED","baseline inventory; not a per-line review claim"
"apps/server/test/cosession.test.ts","E8692CB26DABBCC5A1E6129B7244930410F113218C6D0D1EED5052A25FB79406","baseline inventory; not a per-line review claim"
"apps/server/test/crypto.test.ts","609A03595165FF9E85631A2EB425F7ABC179EC718B20F141A7FE89137E5017E7","baseline inventory; not a per-line review claim"
"apps/server/test/family.test.ts","916D2F933ED2AAF5FCDFF6843B56437BED6FFC776B645772BC999FA151B49547","baseline inventory; not a per-line review claim"
"apps/server/test/gateway.test.ts","2AA4818E8A6D9087BC5FCF5A1AA6AB0181F83DDD8A29E32F879C1D0A7C39D39C","baseline inventory; not a per-line review claim"
"apps/server/test/global-setup.ts","150A8368CBD5A9774641AD3D3BD2B58B6CC2E3E1E5EC37D175734D9F6DDC0642","baseline inventory; not a per-line review claim"
"apps/server/test/helper.ts","62177C50EACF257599154011624DC01A501F84DA7A82BF8B0EC4065F95E7BDFA","baseline inventory; not a per-line review claim"
"apps/server/test/ipRateLimit.test.ts","979CDC07B4D72CDFA92067050086CD6BEC61059881322D9557F326FBF3994EB4","baseline inventory; not a per-line review claim"
"apps/server/test/label.test.ts","98588444FE4229F0C17A3335636E52B49C5A610BC785F090C03389B1A1DA09E9","baseline inventory; not a per-line review claim"
"apps/server/test/media.test.ts","C5FE22A11FAA0363B2FCF8E39EE2FB3D3965347799C643E41BDFBAE5353800A3","baseline inventory; not a per-line review claim"
"apps/server/test/night9.test.ts","3553CBAB306B89CD176FD014BD3CCB9B1429AB3BFD1189CE1C7E15364A6607B2","baseline inventory; not a per-line review claim"
"apps/server/test/probe.test.ts","493B9CBFCF85695F6D7AE9A14503EAE325D47C175C7E31AB76709F524B79A7EB","baseline inventory; not a per-line review claim"
"apps/server/test/rateLimiter.test.ts","7CAFE63A6A1AF375B88B666C560DC8C4626648024BC9A024F79CB3D74A439019","baseline inventory; not a per-line review claim"
"apps/server/test/reports.test.ts","B634484863AB141B538CA16161804F3F1DC18B98A8202102A8E5E393C00A054E","baseline inventory; not a per-line review claim"
"apps/server/test/ritual.test.ts","3A504EC8CC7B43D6C0D4C929FA43A458707CE0633B957F4E37D24A2AE5EFD824","baseline inventory; not a per-line review claim"
"apps/server/test/service.test.ts","BF9DAFBC8EB692AA62585F07BE8032FD01D9B6C8F1EADA590DBEF2F2C36169F4","baseline inventory; not a per-line review claim"
"apps/server/test/shelf-logic.test.ts","74D603FFD52A83538E0F37F9D6208357C7B6473C36B8A7EFA9F6ED05C6976C4E","baseline inventory; not a per-line review claim"
"apps/server/test/start-session-idempotent.test.ts","BD4359B7793687D4CEC6DBB8BB712D3BE05719A976D8A246FF9A67DE0BF44777","baseline inventory; not a per-line review claim"
"apps/server/test/tts.test.ts","F2E24F07D7D26FEB0C520F1FAA4D3D296E8C56DE8240B29191D3C7CBA57C73A2","baseline inventory; not a per-line review claim"
"apps/server/test/video.test.ts","905F432F71C7AAD8321F457084D526136107B0C594C0B959FEC3F03B90B68607","baseline inventory; not a per-line review claim"
"apps/server/test/week.test.ts","5D34A117903496721106D1CCCF4AED6C6023F9101369C0F41257CEB711BA81A4","baseline inventory; not a per-line review claim"
"apps/server/test/weread-routes.test.ts","C614A5D616D89111FC30A617D9E575FC4C2B565A6AF35B5DFD2EC1495F18A305","baseline inventory; not a per-line review claim"
"apps/server/tsconfig.json","9859F69D4CBCA370A16B9E289DF56EC19DC9F0E9BFB2F4C0094C792D0A07688E","baseline inventory; not a per-line review claim"
"apps/server/vitest.config.ts","AE00066BEA0FEEB6DA15061BFB53B94DA71FE5B3EBB83FE93E1236DD71C0AA85","baseline inventory; not a per-line review claim"
"apps/web/index.html","50040957EADDDC6227F4A7759A40A2465240948FC05FFC5A59D8CA3ECFEDCC90","baseline inventory; not a per-line review claim"
"apps/web/package.json","9547AEF1E574803496DEAA58D47035288A5734285B886DCC7229A1EC37DF4D7B","baseline inventory; not a per-line review claim"
"apps/web/postcss.config.js","190C877DB466995BF1482F4A16ABD06E04A89EDE3119341E2A86FF96E1737B27","baseline inventory; not a per-line review claim"
"apps/web/public/brand/apple-180.png","7B9146711A1369B689E1F72AAAFBC88D2914B2D07144AC7A4BB1A14D1F74F96F","baseline inventory; not a per-line review claim"
"apps/web/public/brand/favicon.svg","9458D749ABEBEC814B0446B67296CBBF8E6C88439FA11768F5B14CC534CDE735","baseline inventory; not a per-line review claim"
"apps/web/public/brand/logo-256.png","843EB51EFFF8220AAA3C594D4870E05B120117A2AF6CC3C38F6E3E41833D2436","baseline inventory; not a per-line review claim"
"apps/web/public/icons/icon-192.png","DADF5D6994259C673999D0DC7713BF7130401A1F83308972305D1A01C953C635","baseline inventory; not a per-line review claim"
"apps/web/public/icons/icon-512.png","9214C768B2F407D7D008A98D5BBC196B2E552834A7FF9762AF2EBD8046195305","baseline inventory; not a per-line review claim"
"apps/web/public/icons/icon-maskable-512.png","1A7A9633D3428A5D287F5820E5A4A6C84833A3545FA1687BFEA9C150F234867B","baseline inventory; not a per-line review claim"
"apps/web/scripts/gen-brand-icons.mjs","78D6DFBC4853105E0C343B5DB9AFA119802C7654F8688CEEF89989898DC66DC4","baseline inventory; not a per-line review claim"
"apps/web/scripts/gen-icons.mjs","40F6919E34C1CCDF36BFCA881248E10EA576D00BF95AC8DBDF585E79ACAB8AA5","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-baseline.mjs","06546AB74F817622C03C1CB916F35A89FF8B3139150C91629594CDC5CB52D016","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-child-flow.mjs","C73F2D6B1E14BA13EECD5F127F2207A79A658A15B6013B432B45B2DCB63524C6","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-final.mjs","9C2D4E7C26A8E039BF0116DE2AC8431C495EAEBB4D9675E0E8BDA95C1DE1F68B","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-night10.mjs","2D8E3642B4439CD246338D738FBE53961FAED6D3206D9169066207A92B828E0D","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-night7.mjs","1BFAC9A1B9B8EDC2F5D0EE25F2643160674C48B1D7E9193862ADFB18492111B2","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-night8.mjs","CD94BD22924A10BE4E4DA276086D240CD376B0670708E1EC0FC50F9193F3F79B","baseline inventory; not a per-line review claim"
"apps/web/scripts/screenshot-night9.mjs","9CB02F741D8280581AC1E6A8FC8DF5E648B9794C4B5794E1CC8EDF74833CAD02","baseline inventory; not a per-line review claim"
"apps/web/scripts/spot-check.mjs","1678531C4EEFAB19AF37F786CADA39FE8FD3A53E55BA11F7DCBFB4073085EF48","baseline inventory; not a per-line review claim"
"apps/web/scripts/ui-audit.mjs","61CD6E5B15103D4C0FD6149688ED2F194954F13CECEAD707AA329FF72B8A3D08","baseline inventory; not a per-line review claim"
"apps/web/src/App.tsx","E34BE8C891414737E0D4D8BB262544286CBFA53DBD5EED73D6F322DAD3F42A44","baseline inventory; not a per-line review claim"
"apps/web/src/components/art/AiBadge.tsx","367285431C7444ECCF46078B07AFC05C0D80ED8C7A40E6D31E6B7EC394EFC010","baseline inventory; not a per-line review claim"
"apps/web/src/components/art/BookCover.tsx","6F9CC3C0572F62AE914C00ED044B354E5872F53A3AB0B26935CF35AFB3E96CFF","baseline inventory; not a per-line review claim"
"apps/web/src/components/art/SceneArt.tsx","03DDE079811752EEC2261D6F20E171F8613C9E09891D02CC3008AD5B6052A28E","baseline inventory; not a per-line review claim"
"apps/web/src/components/art/SceneVideo.tsx","5FC5ABD162924586048F0A5C79A451A258606A0F0464F27BB365979D4D73F445","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/ChildTabBar.tsx","490BB893C5A809D7178EAF2F14977C5440A2434EEBC4B86C33F000FC4AAD8825","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/EmptyState.tsx","1A83D5A7140712C7235A8269B3DA76449670D2165FFD6092397D7E3FAF5E8B43","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/ErrorState.tsx","5E0ED4E7FF835F86AF8AF005A5364968CE3A87033261112E0A2149DD63473915","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/Loading.tsx","E09D5DB354B4DDD6CB86D2CFCF0ACCD76E4C3C3C4D0832F79DAB8000CC212134","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/TaButton.tsx","47CDF0811BCAE724A9CF191D684B4E908467022DF057C9010C3CA30F9DD24BDC","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/TaCard.tsx","1B63BD34F5294DBDB8C3A30BE8DD37A8D5EC5CCB79D9D2D892723AE7B5CF35F4","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/TaSheet.tsx","486F677777D9C741C898DE85E8E978164F18718B6DA7065CC0AD02316DBC0113","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/TaSticker.tsx","911B9FF90D8FD9A0D621360CEA5DF083630AEAF93163583DD75CEF1E567B9FAF","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/icons.tsx","913E17F0B0C5BF57FA30C168DB4236130341FB1EB452481AEE94A06E26C2853A","baseline inventory; not a per-line review claim"
"apps/web/src/components/ui/index.ts","5FEC167C36A2714DF5AC52E44EB249C4D719466D5173863403CAEA30D63DC84F","baseline inventory; not a per-line review claim"
"apps/web/src/index.css","45DF48E95F43595ED44902442D4E115140D31DE9C33882FD971233829C815D3E","baseline inventory; not a per-line review claim"
"apps/web/src/lib/api.ts","12FA55362F186A5208188A4094A28F0A2202F247FC49FB56CCEBC6ECEE6C408C","baseline inventory; not a per-line review claim"
"apps/web/src/lib/audioPlayer.ts","0CB0DD90D86BC0483790B60FF82211586707255182FD081E457DA23ADD057361","baseline inventory; not a per-line review claim"
"apps/web/src/lib/finish.ts","FBBDCC8EBA9DDB5436751C30116F4ACA506105DCC5CA520772ACC8903A8F91F5","baseline inventory; not a per-line review claim"
"apps/web/src/lib/haptics.ts","07D95042FAEA43A7B262FE2C4D471F94B2462222F8FE2AAA3109D6B0BD142BD1","baseline inventory; not a per-line review claim"
"apps/web/src/lib/motion.ts","1ACFE47AC897AC09E1AF85683365689808A7567CE9EE42B2F648FC4F6501E472","baseline inventory; not a per-line review claim"
"apps/web/src/lib/preview.ts","5D52F4E591B8193DE3FFDE13D81BC2F79046F8290558120BCBA913BA079A9623","baseline inventory; not a per-line review claim"
"apps/web/src/lib/readingTheme.ts","E820723CB686704CCAE709447AA8D7C20E857B525956FC68A7D3BA37073F7133","baseline inventory; not a per-line review claim"
"apps/web/src/lib/readingTime.ts","06425E7316CE899E5E2750DEDB1D135ED769C2C1527A2A7F1B8D47DBAAF893DD","baseline inventory; not a per-line review claim"
"apps/web/src/lib/ritual.ts","2C830099773B0CF0DDADFC9EBCCB6EBA50C4B89BA88139CA8DC66F54A14DEFFA","baseline inventory; not a per-line review claim"
"apps/web/src/lib/roles.ts","A2412E6EEA8CE219F266FC6110B3878A55EDB066FC8C80B22E73B5BEBF03BA49","baseline inventory; not a per-line review claim"
"apps/web/src/lib/tts.ts","4DEA380805E6A5EEE16E3B44548297D7E81856ECB4AD62EA9667E8AC19197229","baseline inventory; not a per-line review claim"
"apps/web/src/lib/wakeLock.ts","774E04726A26D5CDE080135D48DB4D0DF41E046B31F3D34E429A4BD7C3501B85","baseline inventory; not a per-line review claim"
"apps/web/src/main.tsx","CC9DB1B24EC89E5A3289F0994F565A55EE69A2087E3DD4130CEC991FB395D824","baseline inventory; not a per-line review claim"
"apps/web/src/pages/AiContentAgreement.tsx","4EA45361F7984306CB59A04DC3871ABD593941F1819799A7F7A88E108A78688C","baseline inventory; not a per-line review claim"
"apps/web/src/pages/ChildHome.tsx","01A7BBEFFC6038315AC89453051E3D481E35DF5840EA4097BDA82B3122811FD2","baseline inventory; not a per-line review claim"
"apps/web/src/pages/KitchenSink.tsx","B317E42B45E3537A47366A1D4F5B2F3A4584D8037613189974E9142C49B83164","baseline inventory; not a per-line review claim"
"apps/web/src/pages/LoginPage.tsx","9805246D08968D09206593D3A384EBB25E4348E8322E5E3658DB88C74D7A0164","baseline inventory; not a per-line review claim"
"apps/web/src/pages/ParentHome.tsx","F9E5CB110D3F014F630D0ED4D60AAB01882C21CD4C2263F95A7895E83E95863B","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/AchievementWall.tsx","D5AC5552FCEB544EF55CA5B585F881F899AF00892C3F76ED3F82E89B8916A6C5","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/BedtimeScreen.tsx","28A45EE63277BC6B3D1344B70340B129F107F6B8AF6830A3212AE3E50C0825E6","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/BookDetail.tsx","459B8CA60B6AED36E245F4DFEBED15A8DBAF0178796E04D6ACF73E64093365D3","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/BookPicker.tsx","41E77A59D32ACCE4040BFE7835FC92C896C71FA26290626F12C2A77FC7AD4D16","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/BookShelf.tsx","4A6F66F985364E2C4AF115AFE474C9458C25CF27FCEEEE83DC4ED02103409F3A","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/CelebrationScreen.tsx","9A496A8C5A52B97413AFFE7A3A5F6CD2D91198B852B8455192AF9088CD7A530E","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/ChildPicker.tsx","2A0EFC28877C99806144BC1B8F3D24538124F169C5AE13EC05D751A95103F7A2","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/DepartureScreen.tsx","35592DCA258437437A08AC21B648E1A1E4053503E4EAF54BE3F8A200EA099F9F","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/FinishScreen.tsx","61CC34FFD33DACCD799881FE4648B44A98CC0F46C7037DA90ECD049DA1DE868F","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/OnboardingTour.tsx","6C21AA1E9B67BE5A9AD793F412E109502B500510C88D3C5AA4439E7F42CE6C53","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/ReaderPage.tsx","F6CB400E9B4304B0D7CAE38EF977D7E2AC72B375CCF6288C7B304E10872235BB","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/ReaderScreen.tsx","622547994E0B7B54003DD09772CD3B70032F0C212806D23A0466719807FA43A6","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/ReadyScreen.tsx","6B124DB8F88EC50BE982074C5C4E8D352EAA9CEA82F8C64E39BCF11919AF3F81","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/RitualGate.tsx","FF20D093FB05C738AF107F8316834F45D5BC5B1EE15C34E3D175FC5F5A735FBE","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/StarSea.tsx","EAF1847CBAB100D884A67A015952F082768541D3910AEDAEFB497B41057DBF1A","baseline inventory; not a per-line review claim"
"apps/web/src/pages/child/V8App.tsx","36779EC4235EB090EB744F384DDAD0BD2CD05BB22818493D04A169583F14BF7E","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/BindWizard.tsx","3CC0E849898CA896CE7C727EC8B542827E95C976A8F80A993DA2A9B145621FB4","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/ContentHub.tsx","7341DCEC1A8937E8D4C62DAD86A632C8236B6D2E121637AD29A49FAD17E2615E","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/FootprintBar.tsx","A4657EB022F3D389D7827B0056D4454B073F60C989CAA1242AC350905E4A58CB","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/ReportPanel.tsx","150B71DF5C8EFEC9116D3AA7C4CFD8AAD58363857C59224E16AD3EA75071D491","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/SettingsPanel.tsx","B5D06D0ABDF4EDAEF8D387171EE771222FB26C2BC6ACDDEC0671506EEC6E0FAD","baseline inventory; not a per-line review claim"
"apps/web/src/pages/parent/TonightPanel.tsx","0C3CC2E809BA6206ADB0187F17790B0FF3089CF64535854A92CD37509D179840","baseline inventory; not a per-line review claim"
"apps/web/src/stores/session.ts","84FB8B505163437775139B3258797D556F02D05BF2D20DEA93CE0DFAE89EFFA4","baseline inventory; not a per-line review claim"
"apps/web/src/v8.css","A1E920E0B948E7965CA8FC0B329A83C7C7061164B6B77A69FDF78490FB112C07","baseline inventory; not a per-line review claim"
"apps/web/tailwind.config.js","670D41816839E9A5E160D1D81BF8DF4B6CE4BEE2E459CD366EF56234B43E9029","baseline inventory; not a per-line review claim"
"apps/web/test/api.test.ts","73FDCE66C00E7E72A2DB580A9350B9EC17B7D7241C7E55B11871A44FB3E32DB8","baseline inventory; not a per-line review claim"
"apps/web/test/calm-mode.test.ts","54D05E265A7E3590BDD405E8D8490E8653BDFEE97B8CECA2B2FAA30A9FB5D060","baseline inventory; not a per-line review claim"
"apps/web/test/emptyState.test.ts","D201DE0EAC29A7F5E52AAB17D4C9FC60642513FBF4B3FBF68BC7E32D41595FDE","baseline inventory; not a per-line review claim"
"apps/web/test/finish.test.ts","62F9683C1B0FD385C1A80D9501FC2324E9DBCE97BE6CA61AD17B70F317FDF2AA","baseline inventory; not a per-line review claim"
"apps/web/test/haptics.test.ts","D2F94D67A1829563DC4E5AF3A208026CE84595EF7E4823B45C22A3981372D11D","baseline inventory; not a per-line review claim"
"apps/web/test/highlight.test.ts","2D726413CB3E8C620A23149BA58FE1E50C2843F016FD7BBB747612E2F3875BF1","baseline inventory; not a per-line review claim"
"apps/web/test/motion.test.ts","DBDF8AF75F987B61005802722124846A869A88A01DEE07B0338402DF60E3B18B","baseline inventory; not a per-line review claim"
"apps/web/test/onboarding.test.ts","851DFB159412A0AFF9C04308C864E5C7D584C7CB23F5A0B0734C06428C3DC188","baseline inventory; not a per-line review claim"
"apps/web/test/preview.test.ts","01664D23D8C772210F74C2ACF80C65E458602708E2351383DBCD096219546576","baseline inventory; not a per-line review claim"
"apps/web/test/readingTheme.test.ts","AD86C9C93331E0AB48877D9B199D4F22D1065359084AEF137D790874624FC5AA","baseline inventory; not a per-line review claim"
"apps/web/test/ritual.test.ts","2355CEBA472FC0B1E5C98EC5239763A8DD371ED1B00F7E12103AC697BB8BDDFC","baseline inventory; not a per-line review claim"
"apps/web/test/session.test.ts","94098301A3B430C4B4FCF91E88FF5FBE7D6244685DDCD749E44AC717430558BC","baseline inventory; not a per-line review claim"
"apps/web/test/shelfTime.test.ts","2B4A277228F2CEF72F5313F5940E023021A62CDCA1E1244ACF94CC9A0FD045A9","baseline inventory; not a per-line review claim"
"apps/web/test/tts.test.ts","955BE40624F29305AF1C93AA116C98E60204564AE34E02456CCC4565A4C2B037","baseline inventory; not a per-line review claim"
"apps/web/test/wakeLock.test.ts","E4EA6BB22E593DBBDE023DACF2286A3CB1A5D4308ACCCFB408C38DECC4AF6831","baseline inventory; not a per-line review claim"
"apps/web/tsconfig.json","36796D94C457B49FA6CE2D8073D738FFEA5F87C8727E32CA281EC624B2FEC7C9","baseline inventory; not a per-line review claim"
"apps/web/vite.config.ts","47EA0374360DE9B6761A40ADF744E07BDA0595A26F7E1FFA5F24003389928521","baseline inventory; not a per-line review claim"
"apps/web/vitest.config.ts","B854E0CA06F99B80C4CFCA5DD7389190E99F492D50F797D8086BAC577D343260","baseline inventory; not a per-line review claim"
"docs/01-市场调研报告.md","68E4152A5BD291AF024F5DA8279AEFD42ED259D5547F126509EF15ACF966C789","baseline inventory; not a per-line review claim"
"docs/02-开发计划书.md","3C74EC69E4F4828EF3C9C0E5F70900E5AC5E8242D9104BFCD2F8D8B9F3F6E70A","baseline inventory; not a per-line review claim"
"docs/03-夜间执行计划.md","7D66D49EA7E20DA63C463726BB4E39ED042E8F2A6169533A7ABB74EDA8AD4270","baseline inventory; not a per-line review claim"
"docs/04-对抗式审查协议.md","57A6C72C789F0B56B0D5ACBC87502518E4500B2A15F9E72D7CAAAE943D64ADBA","baseline inventory; not a per-line review claim"
"docs/05-验收报告.md","737E201AED6165891EDF0CAE7530EC0C66D3CC16AAF730582D3753BE052A8EDF","baseline inventory; not a per-line review claim"
"docs/06-部署文档.md","1AF114A6104CA63CF2633CBB9E839D0AAB2C47773E9BF5FE67FC9B49030D28E6","baseline inventory; not a per-line review claim"
"docs/07-内容源接入方案评审.md","B94E7C4E2F5A75DFD13C16F2F0E7FE1AC26AC12B98438CFAD175F3D5FE6CAA9C","baseline inventory; not a per-line review claim"
"docs/08-v2-内容域交付报告.md","1C83A9B209EFC086BF277D5D48B92613794E03CDABB38DFA7D8CCA75C5596466","baseline inventory; not a per-line review claim"
"docs/09-第二次迭代差距分析.md","8C3091D0CC5E82D7996423E7BB93D3815D9D4380A336E43FBB32FF77A01EC608","baseline inventory; not a per-line review claim"
"docs/10-第二次迭代交付报告.md","B30431D5426CD03A1C0B89D9D2763E0A3794429A0FDA1A8AAA124C64663C5241","baseline inventory; not a per-line review claim"
"docs/11-第三次迭代差距分析.md","A226F320EAFFDA69993565DE48FC1B8342BDE9EE97D29134720E1349D429B1F5","baseline inventory; not a per-line review claim"
"docs/12-第三次迭代交付报告.md","A0068CBCAEAB639F0CDCF6DC59948C319AF1F6B287180A35A3676D3CA445B7B8","baseline inventory; not a per-line review claim"
"docs/13-第四次迭代差距分析.md","216BB15A9EF8757B6ADE4065D0F163E83384B7EA832D5299F2BCC60BE6A9875C","baseline inventory; not a per-line review claim"
"docs/14-第四次迭代交付报告.md","6B1E240FB4BF740EE241C5FC1CE7625325EF964EBB2C961D47AFF02221BB1550","baseline inventory; not a per-line review claim"
"docs/15-第五次迭代差距分析.md","C6AF83D72DEBCF80343C491AFBB39E70EA9E6B2B65CB60BE5654503925BB2C59","baseline inventory; not a per-line review claim"
"docs/16-第五次迭代交付报告.md","2DF979D8606C4DBAF5DC1B28EA76C024EEBFD4B8AD9527BEC8A65C7ABD972F0C","baseline inventory; not a per-line review claim"
"docs/17-第六次迭代差距分析.md","DFB8C5B7A86F9089427140725F84A05248B63C7AC83FA4BB123BECA9AE53EB7C","baseline inventory; not a per-line review claim"
"docs/18-第六次迭代交付报告.md","E5F7221121292B58A826618DA4249A0B3F952218886F4759798E3A96E9AF901C","baseline inventory; not a per-line review claim"
"docs/19-第七次迭代交付报告.md","11F33496CE534A89ADAC00CD6F9978E6933D8FCAA4B068132C1929CB27740A85","baseline inventory; not a per-line review claim"
"docs/20-UI竞品调研报告.md","2A6C020B90744351036AFCF468367A68779DA03EA74DFA457A66AAC0EC8E5749","baseline inventory; not a per-line review claim"
"docs/21-UI设计趋势调研报告.md","55A328AB44BFC52051BE69E7325FD41C8C5F162AF2740E0CF2C8322208694F3D","baseline inventory; not a per-line review claim"
"docs/22-纸与桃UI重构与对抗审查报告.md","518805667506B8C6C89203CACF4351409B98F22BBCFDD6F4425581D368D1F0CB","baseline inventory; not a per-line review claim"
"docs/24-书库大扩充与媒体对齐.md","6CEDE7D14E0A7CD054C537D417C7ED52AD79EC2FFC6D37E465BBD16FD9CF9785","baseline inventory; not a per-line review claim"
"docs/25-书库扩至222本与CC-BY绘本管线.md","9D85978500031E8ECF9E3827EC0E12525739AB3E97E4B3DD176547BF8B6ECC1E","baseline inventory; not a per-line review claim"
"docs/26-贴纸绘本UI重构-白天阅读与品牌桃子.md","91E76B36B9AF757EBAB46CF73B2AB4B5A57BE64FAB56126CC2481C5269F9EB23","baseline inventory; not a per-line review claim"
